File,Class
new_1_100.mat,0.822359821955276
new_1_101.mat,0.717754341889253
new_1_102.mat,0.290155379653266
new_1_103.mat,0.341777613349303
new_1_104.mat,0.393658855760167
new_1_105.mat,0.314540258226379
new_1_106.mat,0.450370635785205
new_1_107.mat,0.587562535882936
new_1_108.mat,0.0835272193058458
new_1_109.mat,0.825152348294906
new_1_10.mat,0.182055828260495
new_1_110.mat,0.0525245450336061
new_1_111.mat,0.847991373014119
new_1_112.mat,0.414936939266653
new_1_113.mat,0.390887969333408
new_1_114.mat,0.0938741632250704
new_1_115.mat,0.316509324983922
new_1_116.mat,0.241397317916331
new_1_117.mat,0.48841507368702
new_1_118.mat,0.284168929220742
new_1_119.mat,0.798911108422028
new_1_11.mat,0.561895363726617
new_1_120.mat,0.871794731242073
new_1_121.mat,0.807173753900652
new_1_122.mat,0.460108749636041
new_1_123.mat,0.607975274040943
new_1_124.mat,0.645381427808667
new_1_125.mat,0.808508327282276
new_1_126.mat,0.24267584215805
new_1_127.mat,0.904130080549668
new_1_128.mat,0.558141002928215
new_1_129.mat,0.739909075454713
new_1_12.mat,0.143393271738149
new_1_130.mat,0.101296238085662
new_1_131.mat,0.564895549147088
new_1_132.mat,0.839709984717219
new_1_133.mat,0.867177817621645
new_1_134.mat,0.89419341323153
new_1_135.mat,0.2617256371364
new_1_136.mat,0.787167645673629
new_1_137.mat,0.193047112424084
new_1_138.mat,0.250350687232074
new_1_139.mat,0.638746166838945
new_1_13.mat,0
new_1_140.mat,0.237346912051988
new_1_141.mat,0.431432892094133
new_1_142.mat,0.723450325187171
new_1_143.mat,0.577642743655868
new_1_144.mat,0.28114652189335
new_1_145.mat,0.682386410256364
new_1_146.mat,0.503192578681819
new_1_147.mat,0
new_1_148.mat,0.790966255870148
new_1_149.mat,0.166126802970712
new_1_14.mat,0.0645210398863734
new_1_150.mat,0.220050770756886
new_1_151.mat,0.440550459155781
new_1_152.mat,0.386956906911945
new_1_153.mat,0.707720065051155
new_1_154.mat,0.579572237704236
new_1_155.mat,0.135950383077861
new_1_156.mat,0.494391231642467
new_1_157.mat,0.471216543021213
new_1_158.mat,0.100965959644141
new_1_159.mat,0.810338436527211
new_1_15.mat,0.765590282416551
new_1_160.mat,0.332939983083787
new_1_161.mat,0.790146861918073
new_1_162.mat,0.623261094045065
new_1_163.mat,0.865848182127719
new_1_164.mat,0.102301696767627
new_1_165.mat,0.202242557473997
new_1_166.mat,0.771915490826291
new_1_167.mat,0
new_1_168.mat,0.361681382984113
new_1_169.mat,0.413494703735629
new_1_16.mat,0.623064901810291
new_1_170.mat,0.145501746934617
new_1_171.mat,0.476302390086528
new_1_172.mat,0.160326343843095
new_1_173.mat,0.801698491370817
new_1_174.mat,0.68008046222358
new_1_175.mat,0.424266477648768
new_1_176.mat,0.622600463207995
new_1_177.mat,0
new_1_178.mat,0.761099108440479
new_1_179.mat,0.298250046583919
new_1_17.mat,0.326218496581482
new_1_180.mat,0.785926413698987
new_1_181.mat,0.343218373892344
new_1_182.mat,0.343761898414721
new_1_183.mat,0.040385070210718
new_1_184.mat,0.370290566968468
new_1_185.mat,0.747183205397281
new_1_186.mat,0.414733847025852
new_1_187.mat,0.67880500898273
new_1_188.mat,0.0437292264020472
new_1_189.mat,0.373420748774708
new_1_18.mat,0
new_1_190.mat,0.727103046080863
new_1_191.mat,0.15539288331139
new_1_192.mat,0.29315239626609
new_1_193.mat,0.867153211877879
new_1_194.mat,0.719010318053199
new_1_195.mat,0.774773836200197
new_1_196.mat,0.797903980161985
new_1_197.mat,0.700476537767084
new_1_198.mat,0.108230342214938
new_1_199.mat,0.838617539527358
new_1_19.mat,0.553716248329277
new_1_1.mat,0.245571784350148
new_1_200.mat,0.663978946681931
new_1_201.mat,0.787813408028292
new_1_202.mat,0.782406053104009
new_1_203.mat,0.458513244092669
new_1_204.mat,0.564715703729334
new_1_205.mat,0.105661752186441
new_1_206.mat,0.542788885446336
new_1_207.mat,0.189937357480089
new_1_208.mat,0.165081950392275
new_1_209.mat,0
new_1_20.mat,0
new_1_210.mat,0.268862799834143
new_1_211.mat,0.120643418938086
new_1_212.mat,0.0681238886741669
new_1_213.mat,0.450000845229044
new_1_214.mat,0.0707566845291062
new_1_215.mat,0.382872433671532
new_1_216.mat,0.355538186434252
new_1_21.mat,0.0614189278173675
new_1_22.mat,0.21340066302677
new_1_23.mat,0.132225582023663
new_1_24.mat,0.833663938005663
new_1_25.mat,0.380636198185147
new_1_26.mat,0.440539892828323
new_1_27.mat,0.509832490366941
new_1_28.mat,0.67659220009031
new_1_29.mat,0.363296349756858
new_1_2.mat,0.788474810019264
new_1_30.mat,0.813896693083244
new_1_31.mat,0.654181440215985
new_1_32.mat,0.0961018930804542
new_1_33.mat,0.363602665714418
new_1_34.mat,0
new_1_35.mat,0.805979116480559
new_1_36.mat,0.844445978546427
new_1_37.mat,0.64164579233897
new_1_38.mat,0.593464942534444
new_1_39.mat,0.148289373219399
new_1_3.mat,0.285328897521178
new_1_40.mat,0.164394624428004
new_1_41.mat,0.121365809273368
new_1_42.mat,0.101707560919557
new_1_43.mat,0.209505624092789
new_1_44.mat,0.536600453688589
new_1_45.mat,0.0621759922737503
new_1_46.mat,0.348950376833701
new_1_47.mat,0.774525354468916
new_1_48.mat,0.82621324206335
new_1_49.mat,0.183430593079104
new_1_4.mat,0.27306260073821
new_1_50.mat,0.785169376270187
new_1_51.mat,0.152961911447167
new_1_52.mat,0.789654865547503
new_1_53.mat,0.153170504672246
new_1_54.mat,0.329317261928551
new_1_55.mat,0.296462602978709
new_1_56.mat,0.824569725565831
new_1_57.mat,0.190727530683789
new_1_58.mat,0.140984039859675
new_1_59.mat,0.0771669629327635
new_1_5.mat,0.543260015029564
new_1_60.mat,0.251645778011504
new_1_61.mat,0.407268130354907
new_1_62.mat,0.204822786689883
new_1_63.mat,0.432666589225688
new_1_64.mat,0.887181216771155
new_1_65.mat,0.738476607310479
new_1_66.mat,0.4141587181672
new_1_67.mat,0.435424127288106
new_1_68.mat,0.772696200366091
new_1_69.mat,0.305021763318313
new_1_6.mat,0.445361892716843
